2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 11:55:12,171 INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,173 INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,182 INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,185 INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,188 INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,192 INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,198 INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,200 INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:12,203 INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:12] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,938 INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "GET /cart HTTP/1.1" 200 -
2022-08-15 11:55:13,970 INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,974 INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,979 INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,982 INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,985 INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,987 INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,990 INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,992 INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:13,999 INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:13] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,001 INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,016 INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,017 INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,019 INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,025 INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,032 INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,035 INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:14,037 INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:14] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,705 INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "GET /checkout HTTP/1.1" 200 -
2022-08-15 11:55:15,734 INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,739 INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,743 INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,745 INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,748 INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,752 INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,753 INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,757 INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,759 INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,765 INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,779 INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,782 INFO werkzeug Thread-143 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,785 INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,789 INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,794 INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,798 INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,801 INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:15,803 INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:15] "[36mGET /static/images/verified.png HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,273 INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[32mPOST /checkout HTTP/1.1[0m" 302 -
2022-08-15 11:55:50,295 INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "GET /thanks HTTP/1.1" 200 -
2022-08-15 11:55:50,335 INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,346 INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,351 INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,357 INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,363 INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,366 INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,368 INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,371 INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,376 INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,380 INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,384 INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,386 INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,390 INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,396 INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,398 INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 11:55:50,399 INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:55:50] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,008 INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "GET /shop HTTP/1.1" 200 -
2022-08-15 11:56:24,041 INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,048 INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,052 INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,056 INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,059 INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,061 INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,064 INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,066 INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,070 INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,073 INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,077 INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,079 INFO werkzeug Thread-186 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,083 INFO werkzeug Thread-187 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,089 INFO werkzeug Thread-188 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,091 INFO werkzeug Thread-189 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,093 INFO werkzeug Thread-190 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,104 INFO werkzeug Thread-191 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/images/clothing-fashion-hero.jpg HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,105 INFO werkzeug Thread-192 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,106 INFO werkzeug Thread-193 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,120 INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,125 INFO werkzeug Thread-195 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,130 INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 11:56:24,130 INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 11:56:24] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:40,092 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\sabih\\Documents\\GitHub\\aspj\\ecommercesite\\routes.py', reloading
2022-08-15 12:13:40,351 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-15 12:13:41,265 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 12:13:49,967 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 12:13:49,977 INFO werkzeug MainThread :  * Debugger PIN: 392-374-595
2022-08-15 12:13:50,154 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 12:13:54,091 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 12:13:56,597 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 12:13:56,602 INFO werkzeug MainThread :  * Debugger PIN: 392-374-595
2022-08-15 12:13:56,757 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 12:13:59,252 INFO werkzeug Thread-5 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "GET / HTTP/1.1" 200 -
2022-08-15 12:13:59,493 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,495 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,511 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,516 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,517 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,519 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,522 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,574 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,601 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,610 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,639 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,641 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,655 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,661 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,663 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,675 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,680 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,680 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,681 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,683 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,723 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/2ca3cc1b5ff0c40af221.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,725 INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/9eb282a4a2b38fd58515.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,726 INFO werkzeug Thread-32 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/d4722f3a3caaf028cfed.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,726 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,730 INFO werkzeug Thread-33 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/0b5993f78b1ae274b0c6.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,734 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/e20222fcf34cea9b3cdf.png HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,746 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 12:13:59,809 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:13:59] "[36mGET /static/product_pics/290c1da9fa1f8e3bf847.png HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,533 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "GET /shop HTTP/1.1" 200 -
2022-08-15 12:14:02,573 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,576 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,583 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,587 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,591 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,593 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,597 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,600 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,604 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,607 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,610 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,614 INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,618 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,623 INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 12:14:02,626 INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 12:14:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
