2022-08-14 19:34:42,987 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-14 21:26:32,421 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:32] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:32,429 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:32] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:32,432 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:32] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 21:26:32,436 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:32] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,391 INFO users Thread-49 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] REQUEST[POST] adminaa@email.com logged in successfully.
2022-08-14 21:26:44,400 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[32mPOST /login HTTP/1.1[0m" 302 -
2022-08-14 21:26:44,433 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "GET /home HTTP/1.1" 200 -
2022-08-14 21:26:44,485 INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,495 INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,514 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,526 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,543 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,546 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,560 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,569 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,612 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,627 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,636 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,639 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,651 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,657 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,659 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,663 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,674 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,676 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,683 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,693 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,697 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,701 INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:44,705 INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:44] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,176 INFO users Thread-78 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] REQUEST[GET] adminaa@email.com Successfully logged out.
2022-08-14 21:26:48,182 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[32mGET /logout HTTP/1.1[0m" 302 -
2022-08-14 21:26:48,208 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "GET /home HTTP/1.1" 200 -
2022-08-14 21:26:48,242 INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,251 INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,258 INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,264 INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,264 INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,274 INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,282 INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,282 INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,301 INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,305 INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,316 INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,326 INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,332 INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,340 INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,344 INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,346 INFO werkzeug Thread-98 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,361 INFO werkzeug Thread-99 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,361 INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,374 INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,377 INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,377 INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,387 INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
2022-08-14 21:26:48,392 INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:26:48] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-14 21:27:25,946 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\__init__.py', reloading
2022-08-14 21:27:25,970 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-14 21:27:26,239 INFO werkzeug MainThread :  * Restarting with stat
2022-08-14 21:27:29,255 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-14 21:27:29,255 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-14 21:27:29,403 INFO werkzeug Thread-1 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-14 21:27:31,756 INFO werkzeug MainThread :  * Detected change in 'c:\\Users\\beeleng\\Desktop\\aspj\\ecommercesite\\routes.py', reloading
2022-08-14 21:27:31,756 INFO apscheduler.scheduler MainThread : Scheduler has been shut down
2022-08-14 21:27:32,007 INFO werkzeug MainThread :  * Restarting with stat
2022-08-14 21:27:35,009 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-14 21:27:35,017 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-14 21:27:35,148 INFO werkzeug Thread-1 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 00:06:38,523 INFO werkzeug MainThread :  * Restarting with stat
2022-08-15 00:06:41,566 WARNING werkzeug MainThread :  * Debugger is active!
2022-08-15 00:06:41,569 INFO werkzeug MainThread :  * Debugger PIN: 796-968-365
2022-08-15 00:06:41,768 INFO werkzeug Thread-2 (inner) :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2022-08-15 00:07:26,487 INFO werkzeug Thread-3 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "GET / HTTP/1.1" 200 -
2022-08-15 00:07:26,645 INFO werkzeug Thread-8 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,647 INFO werkzeug Thread-4 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,653 INFO werkzeug Thread-13 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,655 INFO werkzeug Thread-14 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,657 INFO werkzeug Thread-10 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,657 INFO werkzeug Thread-9 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,659 INFO werkzeug Thread-12 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,660 INFO werkzeug Thread-11 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,671 INFO werkzeug Thread-15 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,679 INFO werkzeug Thread-16 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,732 INFO werkzeug Thread-17 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,735 INFO werkzeug Thread-18 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,739 INFO werkzeug Thread-19 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,741 INFO werkzeug Thread-20 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,745 INFO werkzeug Thread-21 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,748 INFO werkzeug Thread-22 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,750 INFO werkzeug Thread-23 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,753 INFO werkzeug Thread-24 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,755 INFO werkzeug Thread-25 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,756 INFO werkzeug Thread-26 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,834 INFO werkzeug Thread-27 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:07:26,835 INFO werkzeug Thread-28 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:26] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
2022-08-15 00:07:27,967 INFO werkzeug Thread-29 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2022-08-15 00:07:41,177 INFO werkzeug Thread-30 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "GET /shop HTTP/1.1" 200 -
2022-08-15 00:07:41,208 INFO werkzeug Thread-31 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,210 INFO werkzeug Thread-34 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,214 INFO werkzeug Thread-35 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,217 INFO werkzeug Thread-36 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,220 INFO werkzeug Thread-37 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,222 INFO werkzeug Thread-38 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,225 INFO werkzeug Thread-39 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,229 INFO werkzeug Thread-40 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,231 INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,231 INFO werkzeug Thread-41 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,235 INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,238 INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,238 INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,240 INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,243 INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,245 INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,266 INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,268 INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:07:41,268 INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:41] "GET /static/images/clothing-fashion-hero.jpg HTTP/1.1" 200 -
2022-08-15 00:07:53,940 INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "GET /login HTTP/1.1" 200 -
2022-08-15 00:07:53,968 INFO werkzeug Thread-53 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,974 INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,975 INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,981 INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,983 INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,985 INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,997 INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:07:53,997 INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,004 INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,007 INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,012 INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,013 INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,017 INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,020 INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,022 INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,023 INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,027 INFO werkzeug Thread-72 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
2022-08-15 00:07:54,029 INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:07:54] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,527 INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "GET /register HTTP/1.1" 200 -
2022-08-15 00:09:02,560 INFO werkzeug Thread-74 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,569 INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,569 INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,574 INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,577 INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,577 INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,579 INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,584 INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,587 INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,589 INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,591 INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
2022-08-15 00:09:02,599 INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [15/Aug/2022 00:09:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
