[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-08-14 20:35:46,928] INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,934] INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,939] INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,942] INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,943] INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-08-14 20:35:46,945] INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:46] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,647] INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-08-14 20:35:52,676] INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,684] INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,687] INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,688] INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,690] INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,694] INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,697] INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,698] INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,703] INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,705] INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,709] INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,710] INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,715] INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,721] INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,723] INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:52,723] INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:52] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,360] INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "GET /admin/customer_database HTTP/1.1" 200 -
[2022-08-14 20:35:56,387] INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,394] INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,394] INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,399] INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,401] INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,404] INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,406] INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,408] INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,414] INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,416] INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,427] INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,431] INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,432] INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,436] INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,437] INFO werkzeug Thread-143 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,440] INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,445] INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/profile_pics/48f6ba1cf9297cd2.png HTTP/1.1[0m" 304 -
[2022-08-14 20:35:56,447] INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:35:56] "[36mGET /static/profile_pics/defaultpfp.jpg HTTP/1.1[0m" 304 -
[2022-08-14 20:36:02,901] INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 20:36:02] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-08-14 21:47:09,216] INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[32mGET /admin/dashboard HTTP/1.1[0m" 302 -
[2022-08-14 21:47:09,237] INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "GET /login?next=%2Fadmin%2Fdashboard HTTP/1.1" 200 -
[2022-08-14 21:47:09,301] INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,303] INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,305] INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,309] INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,312] INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,315] INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,319] INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,320] INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,322] INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,326] INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,327] INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,331] INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,333] INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,338] INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,341] INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,342] INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,377] INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-08-14 21:47:09,380] INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:09] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,519] INFO ecommercesite Thread-171 (process_request_thread) : suanne@gmail.com logged in successfully
[2022-08-14 21:47:44,521] INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[32mPOST /login?next=%2Fadmin%2Fdashboard HTTP/1.1[0m" 302 -
[2022-08-14 21:47:44,531] INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-08-14 21:47:44,579] INFO werkzeug Thread-175 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,593] INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,596] INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,597] INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,601] INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,602] INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,610] INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,615] INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,618] INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,621] INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,625] INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,630] INFO werkzeug Thread-186 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,634] INFO werkzeug Thread-187 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,638] INFO werkzeug Thread-188 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,640] INFO werkzeug Thread-189 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,643] INFO werkzeug Thread-190 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,663] INFO werkzeug Thread-191 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-08-14 21:47:44,667] INFO werkzeug Thread-192 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:44] "[36mGET /static/fonts/icomoon/icomoon.ttf?srf3rx HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,149] INFO werkzeug Thread-193 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "GET /admin/add_product HTTP/1.1" 200 -
[2022-08-14 21:47:46,179] INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,182] INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,192] INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,192] INFO werkzeug Thread-198 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,194] INFO werkzeug Thread-199 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,197] INFO werkzeug Thread-200 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,201] INFO werkzeug Thread-201 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,202] INFO werkzeug Thread-202 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,206] INFO werkzeug Thread-203 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,212] INFO werkzeug Thread-204 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,214] INFO werkzeug Thread-205 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,216] INFO werkzeug Thread-206 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,221] INFO werkzeug Thread-207 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,223] INFO werkzeug Thread-208 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,227] INFO werkzeug Thread-209 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:47:46,228] INFO werkzeug Thread-210 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:47:46] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,463] INFO werkzeug Thread-211 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "POST /admin/add_product HTTP/1.1" 200 -
[2022-08-14 21:51:13,488] INFO werkzeug Thread-212 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,495] INFO werkzeug Thread-214 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,496] INFO werkzeug Thread-215 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,501] INFO werkzeug Thread-216 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,505] INFO werkzeug Thread-217 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,508] INFO werkzeug Thread-218 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,511] INFO werkzeug Thread-219 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,513] INFO werkzeug Thread-220 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,515] INFO werkzeug Thread-221 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,521] INFO werkzeug Thread-223 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,522] INFO werkzeug Thread-222 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,526] INFO werkzeug Thread-224 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,529] INFO werkzeug Thread-225 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,534] INFO werkzeug Thread-226 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,537] INFO werkzeug Thread-227 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:13,538] INFO werkzeug Thread-228 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:13] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,907] INFO werkzeug Thread-229 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "POST /admin/add_product HTTP/1.1" 200 -
[2022-08-14 21:51:44,936] INFO werkzeug Thread-230 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,943] INFO werkzeug Thread-232 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,945] INFO werkzeug Thread-233 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,946] INFO werkzeug Thread-234 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,950] INFO werkzeug Thread-235 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,954] INFO werkzeug Thread-236 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-08-14 21:51:44,957] INFO werkzeug Thread-237 (process_request_thread) : 127.0.0.1 - - [14/Aug/2022 21:51:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
