[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-29 13:51:14,189] INFO werkzeug Thread-42 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,194] INFO werkzeug Thread-43 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,200] INFO werkzeug Thread-44 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,202] INFO werkzeug Thread-45 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,205] INFO werkzeug Thread-46 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,210] INFO werkzeug Thread-47 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,213] INFO werkzeug Thread-48 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,216] INFO werkzeug Thread-49 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,218] INFO werkzeug Thread-50 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:14,299] INFO werkzeug Thread-51 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:14] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,660] INFO ecommercesite Thread-52 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] REQUEST[POST] admin@email.com unsuccessful login.
[2022-07-29 13:51:32,660] INFO werkzeug Thread-52 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "POST /login HTTP/1.1" 200 -
[2022-07-29 13:51:32,829] INFO werkzeug Thread-54 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,829] INFO werkzeug Thread-55 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,845] INFO werkzeug Thread-56 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,851] INFO werkzeug Thread-57 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,854] INFO werkzeug Thread-58 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,859] INFO werkzeug Thread-59 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,863] INFO werkzeug Thread-60 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,867] INFO werkzeug Thread-61 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,871] INFO werkzeug Thread-62 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,876] INFO werkzeug Thread-63 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,880] INFO werkzeug Thread-64 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,884] INFO werkzeug Thread-65 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,886] INFO werkzeug Thread-66 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,892] INFO werkzeug Thread-67 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,896] INFO werkzeug Thread-68 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,898] INFO werkzeug Thread-69 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:32,954] INFO werkzeug Thread-70 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:32] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:51:41,849] INFO ecommercesite Thread-71 (process_request_thread) : admin@email.com logged in successfully
[2022-07-29 13:51:41,849] INFO werkzeug Thread-71 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:41] "[32mPOST /login HTTP/1.1[0m" 302 -
[2022-07-29 13:51:41,879] INFO werkzeug Thread-73 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:41] "GET /home HTTP/1.1" 200 -
[2022-07-29 13:51:42,024] INFO werkzeug Thread-75 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,029] INFO werkzeug Thread-76 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,039] INFO werkzeug Thread-77 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,042] INFO werkzeug Thread-78 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,046] INFO werkzeug Thread-79 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,054] INFO werkzeug Thread-80 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,060] INFO werkzeug Thread-81 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,068] INFO werkzeug Thread-82 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,070] INFO werkzeug Thread-83 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,074] INFO werkzeug Thread-84 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,081] INFO werkzeug Thread-85 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,087] INFO werkzeug Thread-86 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,092] INFO werkzeug Thread-87 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,097] INFO werkzeug Thread-88 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,103] INFO werkzeug Thread-89 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,105] INFO werkzeug Thread-90 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,153] INFO werkzeug Thread-91 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,158] INFO werkzeug Thread-92 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,166] INFO werkzeug Thread-93 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,168] INFO werkzeug Thread-94 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,174] INFO werkzeug Thread-95 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-07-29 13:51:42,177] INFO werkzeug Thread-96 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:42] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,217] INFO werkzeug Thread-97 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-07-29 13:51:44,384] INFO werkzeug Thread-99 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,389] INFO werkzeug Thread-100 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,396] INFO werkzeug Thread-101 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,403] INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,409] INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,413] INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,419] INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,424] INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,431] INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,436] INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,444] INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,445] INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,451] INFO werkzeug Thread-111 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,456] INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,462] INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,464] INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:51:44,525] INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:51:44] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,394] INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "GET /admin/admin_register HTTP/1.1" 200 -
[2022-07-29 13:52:09,548] INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,564] INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,564] INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,583] INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,592] INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,598] INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,606] INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,614] INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,620] INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,632] INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,635] INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,642] INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,648] INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,656] INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,663] INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,667] INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:09,753] INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:09] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:52:16,679] INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:16] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-07-29 13:52:25,799] INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:25] "GET /admin/sales HTTP/1.1" 200 -
[2022-07-29 13:52:25,968] INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:25] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:25,984] INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:25] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:25,992] INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,000] INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,006] INFO werkzeug Thread-143 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,012] INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,016] INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,021] INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,034] INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,045] INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,052] INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,053] INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,054] INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,062] INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,068] INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,071] INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,098] INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-29 13:52:26,106] INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:26] "GET /static/d3.min.js HTTP/1.1" 200 -
[2022-07-29 13:52:27,002] INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:27] "GET /static/plotly-latest.min.js HTTP/1.1" 200 -
[2022-07-29 13:52:33,311] INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:33] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-07-29 13:52:35,110] INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "GET /admin/sales HTTP/1.1" 200 -
[2022-07-29 13:52:35,239] INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,248] INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,253] INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,258] INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,265] INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,271] INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,277] INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,280] INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,291] INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/d3.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,291] INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/plotly-latest.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,300] INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,305] INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-29 13:52:35,308] INFO werkzeug Thread-174 (process_request_thread) : 127.0.0.1 - - [29/Jul/2022 13:52:35] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
