[2022-07-25 21:29:32,096] INFO werkzeug MainThread :  * Restarting with stat
[2022-07-26 18:26:51,883] INFO werkzeug Thread-102 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,885] INFO werkzeug Thread-104 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,885] INFO werkzeug Thread-103 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,888] INFO werkzeug Thread-105 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,891] INFO werkzeug Thread-106 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,893] INFO werkzeug Thread-107 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,895] INFO werkzeug Thread-108 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,898] INFO werkzeug Thread-109 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,900] INFO werkzeug Thread-110 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,902] INFO werkzeug Thread-111 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,905] INFO werkzeug Thread-112 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,907] INFO werkzeug Thread-113 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,909] INFO werkzeug Thread-114 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,910] INFO werkzeug Thread-115 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:26:51,944] INFO werkzeug Thread-116 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:26:51] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:22,178] INFO werkzeug Thread-117 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:22] "[32mPOST /admin/admin_register HTTP/1.1[0m" 302 -
[2022-07-26 18:27:23,839] INFO werkzeug Thread-118 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "GET /home HTTP/1.1" 200 -
[2022-07-26 18:27:23,902] INFO werkzeug Thread-119 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,905] INFO werkzeug Thread-120 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,907] INFO werkzeug Thread-121 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,909] INFO werkzeug Thread-122 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,911] INFO werkzeug Thread-123 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,914] INFO werkzeug Thread-124 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,916] INFO werkzeug Thread-125 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,918] INFO werkzeug Thread-126 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,921] INFO werkzeug Thread-127 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,924] INFO werkzeug Thread-128 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,925] INFO werkzeug Thread-129 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,927] INFO werkzeug Thread-130 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,930] INFO werkzeug Thread-131 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,931] INFO werkzeug Thread-132 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,934] INFO werkzeug Thread-133 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,936] INFO werkzeug Thread-134 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,938] INFO werkzeug Thread-135 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,940] INFO werkzeug Thread-136 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,941] INFO werkzeug Thread-137 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,978] INFO werkzeug Thread-138 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,983] INFO werkzeug Thread-139 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:23,983] INFO werkzeug Thread-140 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:23] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-07-26 18:27:24,948] INFO werkzeug Thread-141 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:24] "GET /login HTTP/1.1" 200 -
[2022-07-26 18:27:25,008] INFO werkzeug Thread-142 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,010] INFO werkzeug Thread-143 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,012] INFO werkzeug Thread-144 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,013] INFO werkzeug Thread-145 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,016] INFO werkzeug Thread-146 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,018] INFO werkzeug Thread-147 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,020] INFO werkzeug Thread-148 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,023] INFO werkzeug Thread-149 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,024] INFO werkzeug Thread-150 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,028] INFO werkzeug Thread-151 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,029] INFO werkzeug Thread-152 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,033] INFO werkzeug Thread-153 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,034] INFO werkzeug Thread-154 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,035] INFO werkzeug Thread-155 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,039] INFO werkzeug Thread-156 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,039] INFO werkzeug Thread-157 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:25,092] INFO werkzeug Thread-158 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:25] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,548] INFO ecommercesite Thread-159 (process_request_thread) : admin@email.com logged in successfully
[2022-07-26 18:27:32,548] INFO werkzeug Thread-159 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[32mPOST /login HTTP/1.1[0m" 302 -
[2022-07-26 18:27:32,564] INFO werkzeug Thread-160 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "GET /home HTTP/1.1" 200 -
[2022-07-26 18:27:32,640] INFO werkzeug Thread-161 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,642] INFO werkzeug Thread-162 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,644] INFO werkzeug Thread-163 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,648] INFO werkzeug Thread-164 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,651] INFO werkzeug Thread-165 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,653] INFO werkzeug Thread-166 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,656] INFO werkzeug Thread-167 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,659] INFO werkzeug Thread-168 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,662] INFO werkzeug Thread-169 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,664] INFO werkzeug Thread-170 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,667] INFO werkzeug Thread-171 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,672] INFO werkzeug Thread-172 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,672] INFO werkzeug Thread-173 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,675] INFO werkzeug Thread-174 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,678] INFO werkzeug Thread-175 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,680] INFO werkzeug Thread-176 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,696] INFO werkzeug Thread-177 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,697] INFO werkzeug Thread-178 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,700] INFO werkzeug Thread-179 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,703] INFO werkzeug Thread-180 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,705] INFO werkzeug Thread-181 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:32,707] INFO werkzeug Thread-182 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:32] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,735] INFO werkzeug Thread-183 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "GET /admin/dashboard HTTP/1.1" 200 -
[2022-07-26 18:27:34,785] INFO werkzeug Thread-184 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,790] INFO werkzeug Thread-185 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,791] INFO werkzeug Thread-186 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,794] INFO werkzeug Thread-187 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,798] INFO werkzeug Thread-188 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,799] INFO werkzeug Thread-189 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,802] INFO werkzeug Thread-190 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,805] INFO werkzeug Thread-191 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,808] INFO werkzeug Thread-192 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,812] INFO werkzeug Thread-193 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,814] INFO werkzeug Thread-194 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,816] INFO werkzeug Thread-195 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,819] INFO werkzeug Thread-196 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,822] INFO werkzeug Thread-197 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,824] INFO werkzeug Thread-198 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,826] INFO werkzeug Thread-199 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:34,942] INFO werkzeug Thread-200 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:34] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,705] INFO werkzeug Thread-201 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "GET /admin/display_product HTTP/1.1" 200 -
[2022-07-26 18:27:42,751] INFO werkzeug Thread-202 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,754] INFO werkzeug Thread-203 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,757] INFO werkzeug Thread-204 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,761] INFO werkzeug Thread-205 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,764] INFO werkzeug Thread-206 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,766] INFO werkzeug Thread-207 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,769] INFO werkzeug Thread-208 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,772] INFO werkzeug Thread-209 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,775] INFO werkzeug Thread-210 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,778] INFO werkzeug Thread-211 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,780] INFO werkzeug Thread-212 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,784] INFO werkzeug Thread-213 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,787] INFO werkzeug Thread-214 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,789] INFO werkzeug Thread-215 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,791] INFO werkzeug Thread-216 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,793] INFO werkzeug Thread-217 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,811] INFO werkzeug Thread-218 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/product_pics/8802209f55264c4131d7.png HTTP/1.1[0m" 304 -
[2022-07-26 18:27:42,813] INFO werkzeug Thread-219 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:42] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,357] INFO werkzeug Thread-220 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "GET /updateproduct/1 HTTP/1.1" 200 -
[2022-07-26 18:27:44,402] INFO werkzeug Thread-221 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,404] INFO werkzeug Thread-222 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,407] INFO werkzeug Thread-223 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,410] INFO werkzeug Thread-224 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,413] INFO werkzeug Thread-225 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,416] INFO werkzeug Thread-226 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
[2022-07-26 18:27:44,418] INFO werkzeug Thread-227 (process_request_thread) : 127.0.0.1 - - [26/Jul/2022 18:27:44] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
